uuid,id,publish_dt
08cf5409-52c9-59e7-a9ba-a46f6506ffb6,1518,2017-12-10
08cf5409-52c9-59e7-a9ba-a46f6506ffb6,269826,2018-02-21
08cf5409-52c9-59e7-a9ba-a46f6506ffb6,270399,2018-03-03
08cf5409-52c9-59e7-a9ba-a46f6506ffb6,275322,2018-06-08
098e42bc-368f-11e8-a40a-03507fc5b471,271960,2018-04-02
098e42bc-368f-11e8-a40a-03507fc5b471,272366,2018-04-09
0d030c00-ce1d-57fc-a20f-7cad3456f8aa,268468,2018-01-24
0d030c00-ce1d-57fc-a20f-7cad3456f8aa,268966,2018-01-28
1e611daa-2626-11e8-af99-8f325649c40a,271015,2018-03-12
1e611daa-2626-11e8-af99-8f325649c40a,271552,2018-03-19
221ed6b6-6c5e-558f-9054-2f1edd98c4b7,269505,2018-02-12
221ed6b6-6c5e-558f-9054-2f1edd98c4b7,270088,2018-02-23
2f597328-3104-587d-8180-5a17fc2576f4,502,2018-01-02
2f597328-3104-587d-8180-5a17fc2576f4,268894,2018-02-02
32ca187a-be49-54dc-a1e7-fd22d3019aab,268934,2018-02-01
32ca187a-be49-54dc-a1e7-fd22d3019aab,269334,2018-02-05
3c663dcb-0566-50d8-b594-70ad0402647c,269240,2018-02-07
3c663dcb-0566-50d8-b594-70ad0402647c,269796,2018-02-14
40c17e35-0e14-5091-8159-d7e1fac11076,270387,2018-02-27
40c17e35-0e14-5091-8159-d7e1fac11076,270771,2018-03-09
46a8198e-1653-5bb8-b992-8bb4dd5c67c1,10288,2017-06-28
46a8198e-1653-5bb8-b992-8bb4dd5c67c1,269067,2018-02-01
46a8198e-1653-5bb8-b992-8bb4dd5c67c1,275116,2018-06-05
505128ac-32c2-11e8-a98e-930a1c7bf460,271677,2018-03-28
505128ac-32c2-11e8-a98e-930a1c7bf460,272164,2018-04-05
548ed490-4d62-11e8-82a0-478ed9be83da,273517,2018-05-01
548ed490-4d62-11e8-82a0-478ed9be83da,274156,2018-05-13
60840b9a-fd7b-56dd-9f9c-10fbbcebddff,221,2018-01-09
60840b9a-fd7b-56dd-9f9c-10fbbcebddff,268719,2018-01-30
60840b9a-fd7b-56dd-9f9c-10fbbcebddff,269203,2018-02-06
60840b9a-fd7b-56dd-9f9c-10fbbcebddff,269808,2018-02-19
976e7e54-ac9f-5a34-9bef-f3bac4f55f34,12522,2017-05-16
976e7e54-ac9f-5a34-9bef-f3bac4f55f34,271337,2018-03-20
976e7e54-ac9f-5a34-9bef-f3bac4f55f34,271828,2018-03-26
976e7e54-ac9f-5a34-9bef-f3bac4f55f34,272160,2018-04-02
976e7e54-ac9f-5a34-9bef-f3bac4f55f34,272681,2018-04-16
976e7e54-ac9f-5a34-9bef-f3bac4f55f34,273764,2018-05-07
976e7e54-ac9f-5a34-9bef-f3bac4f55f34,274488,2018-05-21
a5fff7ec-089f-5c29-898a-5e55c415fc88,1027,2017-12-20
a5fff7ec-089f-5c29-898a-5e55c415fc88,269137,2018-02-07
b3ee844c-5677-5d64-aba1-2208c34e32ec,14388,2017-04-13
b3ee844c-5677-5d64-aba1-2208c34e32ec,269530,2018-02-15
b9144a95-88d4-5b7a-9f0a-65ebb78b3b3e,42,2017-12-12
b9144a95-88d4-5b7a-9f0a-65ebb78b3b3e,1389,2017-12-13
c3e0df36-66b9-5106-94b7-0d2e2d78c9d3,270725,2018-03-07
c3e0df36-66b9-5106-94b7-0d2e2d78c9d3,271070,2018-03-14
c80dde44-8e33-5675-9f2f-cbabb9676529,269987,2018-02-20
c80dde44-8e33-5675-9f2f-cbabb9676529,270389,2018-03-01
d5f4eaf8-3e83-11e8-95c9-73ed6ee729ca,272526,2018-04-12
d5f4eaf8-3e83-11e8-95c9-73ed6ee729ca,272962,2018-04-20
d82653bc-2799-11e8-84e3-a352657e76c8,271072,2018-03-14
d82653bc-2799-11e8-84e3-a352657e76c8,271468,2018-03-21
e465496e-3e62-11e8-86c6-a38033aeb858,272382,2018-04-12
e465496e-3e62-11e8-86c6-a38033aeb858,272985,2018-04-23
e5decfb4-1cc5-52f8-ac1e-332257d8b7a0,267,2018-01-08
e5decfb4-1cc5-52f8-ac1e-332257d8b7a0,268681,2018-01-24
e5decfb4-1cc5-52f8-ac1e-332257d8b7a0,272157,2018-04-05
e5decfb4-1cc5-52f8-ac1e-332257d8b7a0,272730,2018-04-17
e5decfb4-1cc5-52f8-ac1e-332257d8b7a0,274844,2018-05-30
ea904442-40a1-5c71-8b73-07054ef6aef9,268752,2018-01-29
ea904442-40a1-5c71-8b73-07054ef6aef9,269204,2018-02-04
edcb33bc-47e8-5149-9cb5-ad6edc258607,3321,2017-11-07
edcb33bc-47e8-5149-9cb5-ad6edc258607,274130,2018-05-14
f5a9e306-1fc9-53c2-bdc6-4a1ace3fe8c9,12533,2017-05-16
f5a9e306-1fc9-53c2-bdc6-4a1ace3fe8c9,271336,2018-03-20
f5a9e306-1fc9-53c2-bdc6-4a1ace3fe8c9,271829,2018-03-26
f5a9e306-1fc9-53c2-bdc6-4a1ace3fe8c9,272161,2018-04-02
f5a9e306-1fc9-53c2-bdc6-4a1ace3fe8c9,272684,2018-04-16
f5a9e306-1fc9-53c2-bdc6-4a1ace3fe8c9,273759,2018-05-07
f5a9e306-1fc9-53c2-bdc6-4a1ace3fe8c9,274492,2018-05-21
f723ce13-b4de-5b29-9ea1-f439959df952,152,2018-01-10
f723ce13-b4de-5b29-9ea1-f439959df952,268833,2018-01-31
f723ce13-b4de-5b29-9ea1-f439959df952,269205,2018-02-07
f8d66127-6483-53b5-9e15-607ad5e0c21e,38,2017-12-12
f8d66127-6483-53b5-9e15-607ad5e0c21e,220,2018-01-09
f8d66127-6483-53b5-9e15-607ad5e0c21e,268718,2018-01-30
f8d66127-6483-53b5-9e15-607ad5e0c21e,269202,2018-02-06
f8d66127-6483-53b5-9e15-607ad5e0c21e,269908,2018-02-20
fa8c30e6-b8e4-5009-b6c3-a15a3ccc3ec7,12183,2017-05-22
fa8c30e6-b8e4-5009-b6c3-a15a3ccc3ec7,271168,2018-03-19
fa8c30e6-b8e4-5009-b6c3-a15a3ccc3ec7,271830,2018-03-26
fa8c30e6-b8e4-5009-b6c3-a15a3ccc3ec7,272162,2018-04-02
fa8c30e6-b8e4-5009-b6c3-a15a3ccc3ec7,272707,2018-04-16
fa8c30e6-b8e4-5009-b6c3-a15a3ccc3ec7,273775,2018-05-07
fa8c30e6-b8e4-5009-b6c3-a15a3ccc3ec7,274497,2018-05-21
fe997d65-9969-5b4a-8cf6-8846943c7488,12182,2017-05-22
fe997d65-9969-5b4a-8cf6-8846943c7488,271170,2018-03-19
fe997d65-9969-5b4a-8cf6-8846943c7488,271948,2018-04-02
fe997d65-9969-5b4a-8cf6-8846943c7488,272709,2018-04-16
fe997d65-9969-5b4a-8cf6-8846943c7488,273781,2018-05-07
fe997d65-9969-5b4a-8cf6-8846943c7488,274502,2018-05-21
